id,label,thumbnail,centroid
Amerine-2824,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2824.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2824.jpg,"<Point><coordinates>-0.4,45.090000000000003</coordinates></Point>"
Amerine-2387,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2387.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2387.jpg,"<Point><coordinates>-0.04,44.979999999999997</coordinates></Point>"
Amerine-2846,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2846.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2846.jpg,"<Point><coordinates>-0.61,44.810000000000002</coordinates></Point>"
Amerine-3069,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3069.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3069.jpg,"<Point><coordinates>-0.9,45.399999999999999</coordinates></Point>"
Amerine-3118,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3118.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3118.jpg,"<Point><coordinates>0.11,44.869999999999997</coordinates></Point>"
Amerine-2249,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2249.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2249.jpg,"<Point><coordinates>-0.32,44.829999999999998</coordinates></Point>"
Amerine-2310,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2310.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2310.jpg,"<Point><coordinates>-0.22,44.719999999999999</coordinates></Point>"
Amerine-4899,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4899.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4899.jpg,"<Point><coordinates>0.2,44.859999999999999</coordinates></Point>"
Amerine-2269,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2269.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2269.jpg,"<Point><coordinates>-0.43,44.890000000000001</coordinates></Point>"
Amerine-2890,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2890.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2890.jpg,"<Point><coordinates>-0.38,44.759999999999998</coordinates></Point>"
Amerine-4220,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4220.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4220.jpg,"<Point><coordinates>-0.46,44.909999999999997</coordinates></Point>"
Amerine-2986,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2986.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2986.jpg,"<Point><coordinates>-0.99,45.350000000000001</coordinates></Point>"
Amerine-4655,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4655.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4655.jpg,"<Point><coordinates>0.26,44.82</coordinates></Point>"
Amerine-3108,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3108.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3108.jpg,"<Point><coordinates>-0.44,45.030000000000001</coordinates></Point>"
Amerine-2432,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2432.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2432.jpg,"<Point><coordinates>-0.52,44.670000000000002</coordinates></Point>"
Amerine-4278,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4278.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4278.jpg,"<Point><coordinates>-0.64,45</coordinates></Point>"
Amerine-2431,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2431.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2431.jpg,"<Point><coordinates>-0.73,45.130000000000003</coordinates></Point>"
Amerine-3119,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3119.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3119.jpg,"<Point><coordinates>-0.03,44.740000000000002</coordinates></Point>"
Amerine-2885,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2885.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2885.jpg,"<Point><coordinates>-0.08,45.020000000000003</coordinates></Point>"
Amerine-4095,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4095.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4095.jpg,"<Point><coordinates>-0.19,44.759999999999998</coordinates></Point>"
Amerine-4287,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4287.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4287.jpg,"<Point><coordinates>-0.23,45</coordinates></Point>"
Amerine-3097,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3097.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3097.jpg,"<Point><coordinates>0.02,44.649999999999999</coordinates></Point>"
Amerine-4212,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4212.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4212.jpg,"<Point><coordinates>0.03,44.740000000000002</coordinates></Point>"
Amerine-2309,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2309.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2309.jpg,"<Point><coordinates>-0.97,45.329999999999998</coordinates></Point>"
Amerine-2368,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2368.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2368.jpg,"<Point><coordinates>-0.9,45.329999999999998</coordinates></Point>"
Amerine-3131,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3131.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3131.jpg,"<Point><coordinates>-0.41,44.979999999999997</coordinates></Point>"
Amerine-4153,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4153.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4153.jpg,"<Point><coordinates>0.01,44.770000000000003</coordinates></Point>"
Amerine-2819,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2819.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2819.jpg,"<Point><coordinates>-0.28,44.82</coordinates></Point>"
Amerine-2999,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2999.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2999.jpg,"<Point><coordinates>-0.44,45.020000000000003</coordinates></Point>"
Amerine-2386,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2386.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2386.jpg,"<Point><coordinates>-0.75,45.130000000000003</coordinates></Point>"
Amerine-0763,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0763.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0763.jpg,"<Point><coordinates>-0.85,45.32</coordinates></Point>"
Amerine-2369,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2369.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2369.jpg,"<Point><coordinates>-0.77,45.200000000000003</coordinates></Point>"
Amerine-3092,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3092.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3092.jpg,"<Point><coordinates>-0.33,45.039999999999999</coordinates></Point>"
Amerine-2146,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2146.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2146.jpg,"<Point><coordinates>-0.06,44.670000000000002</coordinates></Point>"
Amerine-2248,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2248.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2248.jpg,"<Point><coordinates>0.15,44.850000000000001</coordinates></Point>"
Amerine-2995,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2995.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2995.jpg,"<Point><coordinates>-0.88,45.280000000000001</coordinates></Point>"
Amerine-4154,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4154.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4154.jpg,"<Point><coordinates>-0.03,44.710000000000001</coordinates></Point>"
Amerine-2820,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2820.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2820.jpg,"<Point><coordinates>0.2,44.859999999999999</coordinates></Point>"
Amerine-2351,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2351.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2351.jpg,"<Point><coordinates>-0.02,44.719999999999999</coordinates></Point>"
Amerine-3109,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3109.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3109.jpg,"<Point><coordinates>0.03,44.950000000000003</coordinates></Point>"
Amerine-4064,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4064.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4064.jpg,"<Point><coordinates>0.15,44.810000000000002</coordinates></Point>"
Amerine-3368,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3368.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3368.jpg,"<Point><coordinates>-0.74,45.170000000000002</coordinates></Point>"
Amerine-2524,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2524.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2524.jpg,"<Point><coordinates>-0.61,44.729999999999997</coordinates></Point>"
Amerine-4098,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4098.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4098.jpg,"<Point><coordinates>-0.64,45</coordinates></Point>"
Amerine-2821,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2821.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2821.jpg,"<Point><coordinates>-0.41,44.890000000000001</coordinates></Point>"
Amerine-4097,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4097.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4097.jpg,"<Point><coordinates>0,44.68</coordinates></Point>"
Amerine-0696,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0696.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0696.jpg,"<Point><coordinates>-0.91,45.390000000000001</coordinates></Point>"
Amerine-4151,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4151.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4151.jpg,"<Point><coordinates>-0.28,44.799999999999997</coordinates></Point>"
Amerine-4243,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4243.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4243.jpg,"<Point><coordinates>-0.88,45.310000000000002</coordinates></Point>"
Amerine-3124,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3124.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3124.jpg,"<Point><coordinates>-0.69,45.020000000000003</coordinates></Point>"
Amerine-0643,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0643.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0643.jpg,"<Point><coordinates>-0.79,45.039999999999999</coordinates></Point>"
Amerine-4182,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4182.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4182.jpg,"<Point><coordinates>-0.41,45.090000000000003</coordinates></Point>"
Amerine-4227,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4227.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4227.jpg,"<Point><coordinates>-0.3,45.060000000000002</coordinates></Point>"
Amerine-4993,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4993.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4993.jpg,"<Point><coordinates>-0.84,45.340000000000003</coordinates></Point>"
Amerine-4459,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4459.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4459.jpg,"<Point><coordinates>0.15,44.770000000000003</coordinates></Point>"
Amerine-4291,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4291.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4291.jpg,"<Point><coordinates>0.21,44.780000000000001</coordinates></Point>"
Amerine-4292,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4292.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4292.jpg,"<Point><coordinates>-0.04,44.670000000000002</coordinates></Point>"
Amerine-0382,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0382.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0382.jpg,"<Point><coordinates>-0.44,44.899999999999999</coordinates></Point>"
Amerine-2250,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2250.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2250.jpg,"<Point><coordinates>-0.73,45.130000000000003</coordinates></Point>"
Amerine-2878,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2878.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2878.jpg,"<Point><coordinates>-0.02,44.780000000000001</coordinates></Point>"
Amerine-2374,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2374.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2374.jpg,"<Point><coordinates>-0.41,45.119999999999997</coordinates></Point>"
Amerine-4229,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4229.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4229.jpg,"<Point><coordinates>0.15,44.770000000000003</coordinates></Point>"
Amerine-4231,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4231.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4231.jpg,"<Point><coordinates>-0.75,45.109999999999999</coordinates></Point>"
Amerine-2350,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2350.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2350.jpg,"<Point><coordinates>-0.07,44.75</coordinates></Point>"
Amerine-2418,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2418.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2418.jpg,"<Point><coordinates>-0.84,45.25</coordinates></Point>"
Amerine-4218,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4218.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4218.jpg,"<Point><coordinates>-0.76,45.210000000000001</coordinates></Point>"
Amerine-2385,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2385.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2385.jpg,"<Point><coordinates>0.21,44.719999999999999</coordinates></Point>"
Amerine-2868,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2868.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2868.jpg,"<Point><coordinates>0.01,44.759999999999998</coordinates></Point>"
Amerine-2816,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2816.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2816.jpg,"<Point><coordinates>0.11,44.890000000000001</coordinates></Point>"
Amerine-3078,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3078.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3078.jpg,"<Point><coordinates>0.1,44.759999999999998</coordinates></Point>"
Amerine-4289,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4289.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4289.jpg,"<Point><coordinates>-0.79,45.07</coordinates></Point>"
Amerine-2318,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2318.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2318.jpg,"<Point><coordinates>-0.45,45.020000000000003</coordinates></Point>"
Amerine-3136,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3136.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3136.jpg,"<Point><coordinates>-0.91,45.299999999999997</coordinates></Point>"
Amerine-4260,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4260.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4260.jpg,"<Point><coordinates>0.14,44.869999999999997</coordinates></Point>"
Amerine-2378,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2378.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2378.jpg,"<Point><coordinates>-0.33,45.020000000000003</coordinates></Point>"
Amerine-3058,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3058.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3058.jpg,"<Point><coordinates>0.18,44.829999999999998</coordinates></Point>"
Amerine-3121,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3121.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3121.jpg,"<Point><coordinates>-0.87,45.280000000000001</coordinates></Point>"
Amerine-3139,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3139.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3139.jpg,"<Point><coordinates>-0.72,45.079999999999998</coordinates></Point>"
Amerine-3096,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3096.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3096.jpg,"<Point><coordinates>0.2,44.789999999999999</coordinates></Point>"
Amerine-3132,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3132.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3132.jpg,"<Point><coordinates>-0.39,44.539999999999999</coordinates></Point>"
Amerine-0178,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0178.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0178.jpg,"<Point><coordinates>0.11,44.759999999999998</coordinates></Point>"
Amerine-3006,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3006.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3006.jpg,"<Point><coordinates>-0.26,45.020000000000003</coordinates></Point>"
Amerine-0347,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0347.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0347.jpg,"<Point><coordinates>-0.21,44.530000000000001</coordinates></Point>"
Amerine-2867,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2867.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2867.jpg,"<Point><coordinates>-0.3,44.799999999999997</coordinates></Point>"
Amerine-3130,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3130.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3130.jpg,"<Point><coordinates>-0.36,45.020000000000003</coordinates></Point>"
Amerine-2295,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2295.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2295.jpg,"<Point><coordinates>-0.02,44.75</coordinates></Point>"
Amerine-0338,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0338.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0338.jpg,"<Point><coordinates>-0.75,45.109999999999999</coordinates></Point>"
Amerine-4103,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4103.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4103.jpg,"<Point><coordinates>-0.29,44.82</coordinates></Point>"
Amerine-0026,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0026.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0026.jpg,"<Point><coordinates>0.01,44.979999999999997</coordinates></Point>"
Amerine-2436,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2436.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2436.jpg,"<Point><coordinates>-0.25,45</coordinates></Point>"
Amerine-3081,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3081.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3081.jpg,"<Point><coordinates>-0.25,44.75</coordinates></Point>"
Amerine-4256,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4256.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4256.jpg,"<Point><coordinates>-0.48,44.880000000000003</coordinates></Point>"
Amerine-2944,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2944.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2944.jpg,"<Point><coordinates>0.06,44.950000000000003</coordinates></Point>"
Amerine-2815,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2815.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2815.jpg,"<Point><coordinates>-0.67,45.049999999999997</coordinates></Point>"
Amerine-4078,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4078.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4078.jpg,"<Point><coordinates>-0.45,44.979999999999997</coordinates></Point>"
Amerine-0306,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0306.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0306.jpg,"<Point><coordinates>-0.38,44.909999999999997</coordinates></Point>"
Amerine-0718,http://labelthis.lib.ucdavis.edu/images/labels/2048x/0/Amerine-0718.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/0/Amerine-0718.jpg,"<Point><coordinates>0.11,44.780000000000001</coordinates></Point>"
Amerine-2367,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2367.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2367.jpg,"<Point><coordinates>-0.46,44.890000000000001</coordinates></Point>"
Amerine-2383,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2383.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2383.jpg,"<Point><coordinates>-0.18,44.719999999999999</coordinates></Point>"
Amerine-4224,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4224.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4224.jpg,"<Point><coordinates>-0.41,44.840000000000003</coordinates></Point>"
Amerine-4235,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4235.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4235.jpg,"<Point><coordinates>-0.08,45.020000000000003</coordinates></Point>"
Amerine-4263,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4263.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4263.jpg,"<Point><coordinates>-0.23,45</coordinates></Point>"
Amerine-2296,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2296.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2296.jpg,"<Point><coordinates>-0.9,45.390000000000001</coordinates></Point>"
Amerine-2996,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2996.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2996.jpg,"<Point><coordinates>-0.06,44.619999999999997</coordinates></Point>"
Amerine-3135,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3135.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3135.jpg,"<Point><coordinates>0.05,44.869999999999997</coordinates></Point>"
Amerine-3103,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3103.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3103.jpg,"<Point><coordinates>-0.47,44.770000000000003</coordinates></Point>"
Amerine-3125,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3125.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3125.jpg,"<Point><coordinates>-0.36,44.770000000000003</coordinates></Point>"
Amerine-2382,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2382.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2382.jpg,"<Point><coordinates>-0.89,45.329999999999998</coordinates></Point>"
Amerine-3226,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3226.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3226.jpg,"<Point><coordinates>0.13,44.859999999999999</coordinates></Point>"
Amerine-4953,http://labelthis.lib.ucdavis.edu/images/labels/2048x/4/Amerine-4953.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/4/Amerine-4953.jpg,"<Point><coordinates>0.25,44.829999999999998</coordinates></Point>"
Amerine-3076,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3076.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3076.jpg,"<Point><coordinates>-0.44,45.020000000000003</coordinates></Point>"
Amerine-3123,http://labelthis.lib.ucdavis.edu/images/labels/2048x/3/Amerine-3123.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/3/Amerine-3123.jpg,"<Point><coordinates>0.15,44.780000000000001</coordinates></Point>"
Amerine-2399,http://labelthis.lib.ucdavis.edu/images/labels/2048x/2/Amerine-2399.jpg,http://labelthis.lib.ucdavis.edu/images/labels/200x/2/Amerine-2399.jpg,"<Point><coordinates>-0.41,45.090000000000003</coordinates></Point>"
